url,title,date
https://www.51voa.com/VOA_Special_English/people-in-america-zarela-mosquera-75268.html,Zarela Mosquera: Creating Messages Through Public Art and Design,17-5-25
https://www.51voa.com/VOA_Special_English/people-in-america-renald-richard-75091.html,"Renald Richard: At 92, a Life Filled with Music",17-5-11
https://www.51voa.com/VOA_Special_English/people-in-america-jason-sturm-74913.html,Jason Sturm: Pushing Adaptive Athletes Forward,17-4-27
https://www.51voa.com/VOA_Special_English/people-in-america-tim-ma-74733.html,Tim Ma: A Change of Heart,17-4-13
https://www.51voa.com/VOA_Special_English/people-in-america-assal-ravandi-74344.html,"Once a US Soldier, Iranian Immigrant Now Serves Veterans",17-3-16
https://www.51voa.com/VOA_Special_English/people-in-america-peter-ripkin-74152.html,Peter Ripken: A Life in Literature,17-3-2
https://www.51voa.com/VOA_Special_English/people-in-america-tuhin-das-73941.html,"Tuhin Das: Poet, Activist and Writer in Exile",17-2-16
https://www.51voa.com/VOA_Special_English/people-in-america-ralph-henry-reese-73738.html,Ralph Henry Reese: Giving Exiled Writers Security and Freedom,17-2-2
https://www.51voa.com/VOA_Special_English/people-in-america-melody-bales-73496.html,Melody Bales: 'The Lady From Haiti',17-1-19
https://www.51voa.com/VOA_Special_English/people-in-america-na-73323.html,Neftalie Williams: Skateboarding Is a 'Tool for Cultural Diplomacy',17-1-5
https://www.51voa.com/VOA_Special_English/matthieu-finot-the-art-and-science-of-winemaking73147.html,Matthieu Finot: The Art and Science of Winemaking,16-12-22
https://www.51voa.com/VOA_Special_English/after--years-in-musicals-susan-watson-still-singing-stephen-sondheim-barack-obama-bernadette-peters-72960.html,Susan Watson: Still Singing After Decades in Musicals,16-12-9
https://www.51voa.com/VOA_Special_English/athena-zhe--creating-art-on-human-bodies-72944.html,Athena Zhe: Creating Art on Human Bodies,16-12-8
https://www.51voa.com/VOA_Special_English/people-in-america-evan-lutz-72719.html,Evan Lutz: Giving Unused Produce A Purpose with Hungry Harvest,16-11-24
https://www.51voa.com/VOA_Special_English/people-in-america-melissa-fitzgerald-hollywood-actor-to-activist-72522.html,Melissa Fitzgerald: From Hollywood Actress to Passionate Activist,16-11-11
